Ano,nivel_geografico,IdServicio_master,servicio_salud_master,profesional,proporcion_profesional_pct,sexo
2023,servicio_salud,9,Servicio de Salud Metropolitano Norte,Enfermera/o,59.67128718730122,Mujer
2023,servicio_salud,9,Servicio de Salud Metropolitano Norte,Matrona/on,3.1909700134621364,Mujer
2023,servicio_salud,9,Servicio de Salud Metropolitano Norte,Medico/a,0.9541843572939628,Mujer
2023,servicio_salud,9,Servicio de Salud Metropolitano Norte,Nutricionista,12.732813586401765,Mujer
2023,servicio_salud,9,Servicio de Salud Metropolitano Norte,Otro profesional capacitado en EMP y EMPAM,10.164652277467935,Mujer
2023,servicio_salud,9,Servicio de Salud Metropolitano Norte,Tecnico en enfermeria,13.286092578072992,Mujer
2023,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Enfermera/o,44.23193384644183,Mujer
2023,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Matrona/on,2.4752529756989174,Mujer
2023,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Medico/a,0.22572369217894933,Mujer
2023,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Nutricionista,2.4378158755326527,Mujer
2023,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Otro profesional capacitado en EMP y EMPAM,1.9940761294442795,Mujer
2023,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Tecnico en enfermeria,48.63519748070338,Mujer
2023,servicio_salud,11,Servicio de Salud Metropolitano Central,Enfermera/o,43.61506936227858,Mujer
2023,servicio_salud,11,Servicio de Salud Metropolitano Central,Matrona/on,4.115438036936057,Mujer
2023,servicio_salud,11,Servicio de Salud Metropolitano Central,Medico/a,0.7579265051357237,Mujer
2023,servicio_salud,11,Servicio de Salud Metropolitano Central,Nutricionista,9.578682030968672,Mujer
2023,servicio_salud,11,Servicio de Salud Metropolitano Central,Otro profesional capacitado en EMP y EMPAM,20.829260764442616,Mujer
2023,servicio_salud,11,Servicio de Salud Metropolitano Central,Tecnico en enfermeria,21.103623300238354,Mujer
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Enfermera/o,62.67818280739935,Mujer
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Matrona/on,11.342491838955386,Mujer
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Medico/a,0.8732317736670294,Mujer
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Nutricionista,10.598476605005441,Mujer
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Otro profesional capacitado en EMP y EMPAM,9.05467899891186,Mujer
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Tecnico en enfermeria,5.4529379760609356,Mujer
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Enfermera/o,23.93920734437976,Mujer
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Matrona/on,7.315457530974773,Mujer
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Medico/a,1.7371995820271682,Mujer
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Nutricionista,6.2966487535453055,Mujer
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Otro profesional capacitado en EMP y EMPAM,21.78310195551575,Mujer
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Tecnico en enfermeria,38.928384833557246,Mujer
