Ano,nivel_geografico_x,IdServicio_master,servicio_salud_master,IdComuna_master,comuna_master,nivel_geografico_y,nivel_geografico,sexo,15_19_numerador,15_19_denominador,15_19_cobertura_pct,20_24_numerador,20_24_denominador,20_24_cobertura_pct,25_29_numerador,25_29_denominador,25_29_cobertura_pct,30_34_numerador,30_34_denominador,30_34_cobertura_pct,35_39_numerador,35_39_denominador,35_39_cobertura_pct,40_44_numerador,40_44_denominador,40_44_cobertura_pct,45_49_numerador,45_49_denominador,45_49_cobertura_pct,50_54_numerador,50_54_denominador,50_54_cobertura_pct,55_59_numerador,55_59_denominador,55_59_cobertura_pct,60_64_numerador,60_64_denominador,60_64_cobertura_pct,65_mas_numerador,65_mas_denominador,65_mas_cobertura_pct,total_15_mas_numerador,total_15_mas_denominador,total_15_mas_cobertura_pct
2023,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,comuna,comuna,Hombre,0,3726.0,0.0,0,4071.0,0.0,0,4205.0,0.0,0,4027.0,0.0,0,3287.0,0.0,0,3091.0,0.0,0,3054.0,0.0,0,3291.0,0.0,0,3589.0,0.0,0,3168.0,0.0,0,8871.0,0.0,10964,44380.0,24.704821991888238
2023,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,comuna,comuna,Hombre,0,2383.0,0.0,0,2637.0,0.0,0,2797.0,0.0,0,2796.0,0.0,0,2173.0,0.0,0,1953.0,0.0,0,2167.0,0.0,0,2359.0,0.0,0,2283.0,0.0,0,1686.0,0.0,0,4033.0,0.0,7602,27267.0,27.879854769501595
2023,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,comuna,comuna,Hombre,0,2200.0,0.0,0,2114.0,0.0,0,2298.0,0.0,0,2725.0,0.0,0,2446.0,0.0,0,2185.0,0.0,0,1854.0,0.0,0,1685.0,0.0,0,1703.0,0.0,0,1600.0,0.0,0,4309.0,0.0,3929,25119.0,15.641546239898085
2023,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,comuna,comuna,Hombre,0,5573.0,0.0,0,5744.0,0.0,0,5430.0,0.0,0,5407.0,0.0,0,4776.0,0.0,0,4284.0,0.0,0,4208.0,0.0,0,4498.0,0.0,0,4363.0,0.0,0,3633.0,0.0,0,5958.0,0.0,9546,53874.0,17.71912239670342
2023,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,comuna,comuna,Hombre,0,3795.0,0.0,0,4034.0,0.0,0,4320.0,0.0,0,4302.0,0.0,0,3840.0,0.0,0,3619.0,0.0,0,3522.0,0.0,0,3362.0,0.0,0,3494.0,0.0,0,3081.0,0.0,0,7613.0,0.0,10125,44982.0,22.50900360144058
2023,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,comuna,comuna,Hombre,0,3950.0,0.0,0,4180.0,0.0,0,4743.0,0.0,0,5111.0,0.0,0,4378.0,0.0,0,4038.0,0.0,0,3637.0,0.0,0,3450.0,0.0,0,3096.0,0.0,0,2468.0,0.0,0,4630.0,0.0,10209,43681.0,23.371717680456033
2023,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,comuna,comuna,Hombre,0,2869.0,0.0,0,2692.0,0.0,0,2723.0,0.0,0,2809.0,0.0,0,2434.0,0.0,0,2156.0,0.0,0,2038.0,0.0,0,2068.0,0.0,0,1981.0,0.0,0,1659.0,0.0,0,3139.0,0.0,5255,26568.0,19.779433905450166
2023,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,comuna,comuna,Hombre,0,514.0,0.0,0,609.0,0.0,0,602.0,0.0,0,515.0,0.0,0,403.0,0.0,0,375.0,0.0,0,400.0,0.0,0,428.0,0.0,0,493.0,0.0,0,406.0,0.0,0,903.0,0.0,638,5648.0,11.296033994334277
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,comuna,comuna,Hombre,0,3989.0,0.0,0,4490.0,0.0,0,5063.0,0.0,0,5064.0,0.0,0,4086.0,0.0,0,3937.0,0.0,0,4065.0,0.0,0,4268.0,0.0,0,4011.0,0.0,0,3251.0,0.0,0,7035.0,0.0,6481,49259.0,13.156986540530665
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,comuna,comuna,Hombre,0,4017.0,0.0,0,4262.0,0.0,0,4624.0,0.0,0,4600.0,0.0,0,3912.0,0.0,0,3690.0,0.0,0,3941.0,0.0,0,4182.0,0.0,0,4090.0,0.0,0,3377.0,0.0,0,8142.0,0.0,10852,48837.0,22.220857137006778
