Ano,nivel_geografico_x,IdServicio_master,servicio_salud_master,IdComuna_master,comuna_master,nivel_geografico_y,nivel_geografico,sexo,15_24_numerador,15_24_denominador,15_24_cobertura_pct,25_34_numerador,25_34_denominador,25_34_cobertura_pct,35_44_numerador,35_44_denominador,35_44_cobertura_pct,45_54_numerador,45_54_denominador,45_54_cobertura_pct,55_64_numerador,55_64_denominador,55_64_cobertura_pct,65_mas_numerador,65_mas_denominador,65_mas_cobertura_pct,total_15_mas_numerador,total_15_mas_denominador,total_15_mas_cobertura_pct
2023,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,comuna,comuna,Mujer,0,7799.0,0.0,0,9912.0,0.0,0,8166.0,0.0,0,7626.0,0.0,0,8032.0,0.0,0,12091.0,0.0,11594,53626.0,21.62010964830493
2023,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,comuna,comuna,Mujer,0,5313.0,0.0,0,6216.0,0.0,0,4847.0,0.0,0,5116.0,0.0,0,4563.0,0.0,0,5935.0,0.0,8439,31990.0,26.380118787120978
2023,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,comuna,comuna,Mujer,0,5047.0,0.0,0,9533.0,0.0,0,7755.0,0.0,0,5723.0,0.0,0,5084.0,0.0,0,7275.0,0.0,5011,40417.0,12.398248261870005
2023,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,comuna,comuna,Mujer,0,11816.0,0.0,0,14939.0,0.0,0,11967.0,0.0,0,11411.0,0.0,0,10102.0,0.0,0,8589.0,0.0,12479,68824.0,18.131756364059047
2023,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,comuna,comuna,Mujer,0,8248.0,0.0,0,11594.0,0.0,0,9735.0,0.0,0,8554.0,0.0,0,7943.0,0.0,0,11330.0,0.0,11966,57404.0,20.845237265695772
2023,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,comuna,comuna,Mujer,0,8005.0,0.0,0,9299.0,0.0,0,7775.0,0.0,0,7029.0,0.0,0,5732.0,0.0,0,5289.0,0.0,10780,43129.0,24.99478309258272
2023,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,comuna,comuna,Mujer,0,5872.0,0.0,0,7060.0,0.0,0,5703.0,0.0,0,4662.0,0.0,0,3845.0,0.0,0,3459.0,0.0,6647,30601.0,21.721512368876834
2023,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,comuna,comuna,Mujer,0,1007.0,0.0,0,1197.0,0.0,0,981.0,0.0,0,923.0,0.0,0,938.0,0.0,0,973.0,0.0,649,6019.0,10.782522013623526
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,comuna,comuna,Mujer,0,8669.0,0.0,0,11120.0,0.0,0,8711.0,0.0,0,8691.0,0.0,0,7685.0,0.0,0,9582.0,0.0,8631,54458.0,15.848911087443534
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,comuna,comuna,Mujer,0,8527.0,0.0,0,11448.0,0.0,0,9170.0,0.0,0,9605.0,0.0,0,8618.0,0.0,0,12066.0,0.0,12754,59434.0,21.45909748628731
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,comuna,comuna,Mujer,0,14165.0,0.0,0,18428.0,0.0,0,14791.0,0.0,0,14090.0,0.0,0,14956.0,0.0,0,15053.0,0.0,18801,91483.0,20.55135926893521
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,comuna,comuna,Mujer,0,6058.0,0.0,0,8693.0,0.0,0,7044.0,0.0,0,6177.0,0.0,0,6103.0,0.0,0,8606.0,0.0,9065,42681.0,21.238958787282396
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,comuna,comuna,Mujer,0,9773.0,0.0,0,11521.0,0.0,0,9843.0,0.0,0,9233.0,0.0,0,8057.0,0.0,0,10070.0,0.0,11651,58497.0,19.91726071422466
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,comuna,comuna,Mujer,0,8039.0,0.0,0,9868.0,0.0,0,8229.0,0.0,0,7284.0,0.0,0,7233.0,0.0,0,8706.0,0.0,7325,49359.0,14.840252031037906
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,comuna,comuna,Mujer,0,408.0,0.0,0,684.0,0.0,0,503.0,0.0,0,415.0,0.0,0,418.0,0.0,0,484.0,0.0,724,2912.0,24.862637362637365
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,comuna,comuna,Mujer,0,101.0,0.0,0,139.0,0.0,0,150.0,0.0,0,105.0,0.0,0,122.0,0.0,0,171.0,0.0,703,788.0,89.21319796954315
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,comuna,comuna,Mujer,0,1002.0,0.0,0,1277.0,0.0,0,1078.0,0.0,0,937.0,0.0,0,950.0,0.0,0,1092.0,0.0,1253,6336.0,19.775883838383837
