Ano,IdEstablecimiento,IdComuna_den,comuna_denominador,establecimiento_denominador,servicio_salud_denominador,dependencia_denominador,15_19,20_24,25_29,30_34,35_39,40_44,45_49,50_54,55_59,60_64,65_mas,total_15_mas,20_64,20_54,EstablecimientoCodigoAntiguo,EstablecimientoCodigo_master,codigo_madre_master,RegionCodigo,IdServicio_master,servicio_salud_master,tipo_establecimiento_master,establecimiento_master,dependencia_master,nivel_atencion_master,IdComuna_master,comuna_master,estado_funcionamiento_master,es_aps,sin_match_master
2023,109300,13108,Independencia,Centro de Salud Familiar Agustín Cruz Melo,Servicio de Salud Metropolitano Norte,<NA>,3025,3313,4966,5596,4968,4122,3495,2998,3035,2658,7231,45407,35151,29458,09-300,109300,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Agustín Cruz Melo,Municipal,Primario,13108,Independencia,Vigente en Operación Habitual,True,False
2023,109301,13127,Recoleta,Centro de Salud Familiar Recoleta,Servicio de Salud Metropolitano Norte,<NA>,2144,2556,3171,3338,3137,2889,2553,2227,2150,1919,5072,31156,23940,19871,09-301,109301,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Recoleta,Municipal,Primario,13127,Recoleta,Vigente en Operación Habitual,True,False
2023,109302,13104,Conchalí,Centro de Salud Familiar Lucas Sierra,Servicio de Salud Metropolitano Norte,<NA>,1855,1997,2290,2351,2090,1858,1766,1772,1875,1801,5118,24773,17800,14124,09-302,109302,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Lucas Sierra,Municipal,Primario,13104,Conchalí,Vigente en Operación Habitual,True,False
2023,109303,13127,Recoleta,Centro de Salud Familiar Quinta Bella,Servicio de Salud Metropolitano Norte,<NA>,1654,1933,2437,2634,2240,1872,1705,1608,1622,1541,4262,23508,17592,14429,09-303,109303,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Quinta Bella,Municipal,Primario,13127,Recoleta,Vigente en Operación Habitual,True,False
2023,109304,13127,Recoleta,Centro de Salud Familiar Valdivieso,Servicio de Salud Metropolitano Norte,<NA>,628,640,760,804,689,620,652,591,664,626,1693,8367,6046,4756,09-304,109304,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Valdivieso,Municipal,Primario,13127,Recoleta,Vigente en Operación Habitual,True,False
2023,109305,13107,Huechuraba,Centro de Salud Familiar  La Pincoya,Servicio de Salud Metropolitano Norte,<NA>,1687,1887,2068,1996,1609,1427,1557,1872,2020,1500,3719,21342,15936,12416,09-305,109305,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar La Pincoya,Municipal,Primario,13107,Huechuraba,Vigente en Operación Habitual,True,False
2023,109307,13127,Recoleta,Centro de Salud Familiar Dr. Juan Petrinovic (Ex Scroggie),Servicio de Salud Metropolitano Norte,<NA>,1414,1671,1824,1682,1401,1425,1449,1517,1793,1499,3703,19378,14261,10969,09-307,109307,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Juan Petrinovic (Ex Scroggie),Municipal,Primario,13127,Recoleta,Vigente en Operación Habitual,True,False
2023,109308,13104,Conchalí,Centro de Salud Familiar Alberto Bachelet Martínez,Servicio de Salud Metropolitano Norte,<NA>,1894,2188,2468,2311,1813,1804,1674,1730,1984,1789,4942,24597,17761,13988,09-308,109308,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Alberto Bachelet Martínez,Municipal,Primario,13104,Conchalí,Vigente en Operación Habitual,True,False
2023,109309,13104,Conchalí,Centro de Salud Familiar José Symon Ojeda,Servicio de Salud Metropolitano Norte,<NA>,1635,1966,2081,2061,1689,1576,1705,1862,1926,1443,5511,23455,16309,12940,09-309,109309,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar José Symon Ojeda,Municipal,Primario,13104,Conchalí,Vigente en Operación Habitual,True,False
2023,109310,13301,Colina,Centro de Salud Familiar Colina,Servicio de Salud Metropolitano Norte,<NA>,3766,4114,4873,5348,4660,4302,3722,3554,3167,2756,5870,46132,36496,30573,09-310,109310,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Colina,Municipal,Primario,13301,Colina,Vigente en Operación Habitual,True,False
2023,109311,13302,Lampa,Centro de Salud Familiar  José Bauza Frau,Servicio de Salud Metropolitano Norte,<NA>,3283,3198,3416,3593,3069,2799,2545,2343,2123,1706,3180,31255,24792,20963,09-311,109311,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar José Bauza Frau,Municipal,Primario,13302,Lampa,Vigente en Operación Habitual,True,False
2023,109312,13302,Lampa,Centro de Salud Familiar Batuco,Servicio de Salud Metropolitano Norte,<NA>,1100,1079,1217,1270,1007,958,875,874,865,755,1547,11547,8900,7280,09-312,109312,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Batuco,Municipal,Primario,13302,Lampa,Vigente en Operación Habitual,True,False
2023,109313,13125,Quilicura,Centro de Salud Familiar  Irene Frei de Cid,Servicio de Salud Metropolitano Norte,<NA>,3072,3284,3687,4073,3526,3018,2488,2745,2672,2194,3167,33926,27687,22821,09-313,109313,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Irene Frei de Cid,Municipal,Primario,13125,Quilicura,Vigente en Operación Habitual,True,False
2023,109314,13104,Conchalí,Centro de Salud Familiar Juanita Aguirre,Servicio de Salud Metropolitano Norte,<NA>,1779,1879,2023,2028,1713,1572,1451,1619,1880,1753,5014,22711,15918,12285,09-314,109314,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Juanita Aguirre,Municipal,Primario,13104,Conchalí,Vigente en Operación Habitual,True,False
2023,109315,13125,Quilicura,Centro de Salud Familiar  Manuel Bustos de Quilicura,Servicio de Salud Metropolitano Norte,<NA>,3017,3382,3570,3427,2977,2734,2881,2888,2835,2510,5190,35411,27204,21859,09-315,109315,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Manuel Bustos Huerta,Municipal,Primario,13125,Quilicura,Vigente en Operación Habitual,True,False
2023,109316,13301,Colina,Centro de Salud Familiar Esmeralda,Servicio de Salud Metropolitano Norte,<NA>,3946,4150,4362,4372,3609,3445,3392,3327,3024,2269,3988,39884,31950,26657,09-316,109316,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Esmeralda,Municipal,Primario,13301,Colina,Vigente en Operación Habitual,True,False
2023,109317,13107,Huechuraba,Centro de Salud Familiar El Barrero,Servicio de Salud Metropolitano Norte,<NA>,815,926,1025,1155,1010,914,1063,998,752,503,1422,10583,8346,7091,09-317,109317,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar El Barrero,Municipal,Primario,13107,Huechuraba,Vigente en Operación Habitual,True,False
2023,109320,13303,Tiltil,Centro de Salud Familiar Huertos Familiares,Servicio de Salud Metropolitano Norte,<NA>,815,923,1000,924,732,683,723,729,840,695,1565,9629,7249,5714,09-320,109320,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Huertos Familiares,Municipal,Primario,13303,Tiltil,Vigente en Operación Habitual,True,False
2023,109321,13108,Independencia,Centro de Salud Familiar Juan Antonio Ríos,Servicio de Salud Metropolitano Norte,<NA>,1400,1624,1943,2049,1728,1569,1379,1386,1298,1395,4349,20120,14371,11678,09-321,109321,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Juan Antonio Ríos,Municipal,Primario,13108,Independencia,Vigente en Operación Habitual,True,False
2023,109323,13107,Huechuraba,Centro de Salud Familiar Dr. Salvador Allende Gossens (Huechuraba),Servicio de Salud Metropolitano Norte,<NA>,1568,1721,1849,1684,1189,1036,1152,1348,1080,695,2269,15591,11754,9979,09-323,109323,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Salvador Allende Gossens,Municipal,Primario,13107,Huechuraba,Vigente en Operación Habitual,True,False
2023,109324,13125,Quilicura,Centro de Salud Familiar Presidente Salvador Allende Gossens (Quilicura),Servicio de Salud Metropolitano Norte,<NA>,4106,4600,4616,4346,3608,3464,3792,3828,3379,2564,4068,42371,34197,28254,09-324,109324,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Presidente Salvador Allende Gossens,Municipal,Primario,13125,Quilicura,Vigente en Operación Habitual,True,False
2023,109390,13127,Recoleta,Centro de Salud Familiar Cristo Vive (ONG),Servicio de Salud Metropolitano Norte,<NA>,1664,1774,1844,1723,1453,1469,1578,1558,1423,1281,4213,19980,14103,11399,09-390,109390,,13,09,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Cristo Vive (ONG),Otra Institución,Primario,13127,Recoleta,Vigente en Operación Habitual,True,False
2023,109407,13302,Lampa,Posta de Salud Rural Juan Pablo II de Lampa,Servicio de Salud Metropolitano Norte,<NA>,514,580,601,630,582,532,452,521,502,449,957,6320,4849,3898,09-407,109407,,13,09,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Juan Pablo II de Lampa,Municipal,Primario,13302,Lampa,Cerrado,True,False
2023,109410,13303,Tiltil,Posta de Salud Rural La Capilla de Caleu,Servicio de Salud Metropolitano Norte,<NA>,22,21,21,21,24,16,21,33,24,34,78,315,215,157,09-410,109410,,13,09,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural La Capilla de Caleu,Municipal,Primario,13303,Tiltil,Vigente en Operación Habitual,True,False
2023,109412,13303,Tiltil,Posta de Salud Rural Montenegro,Servicio de Salud Metropolitano Norte,<NA>,31,30,36,37,34,21,26,23,23,27,61,349,257,207,09-412,109412,,13,09,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Montenegro,Municipal,Primario,13303,Tiltil,Vigente en Operación Habitual,True,False
2023,109413,13303,Tiltil,Posta de Salud Rural Rungue,Servicio de Salud Metropolitano Norte,<NA>,23,29,30,40,26,16,22,23,30,19,38,296,235,186,09-413,109413,,13,09,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Rungue,Municipal,Primario,13303,Tiltil,Vigente en Operación Habitual,True,False
2023,109414,13303,Tiltil,Posta de Salud Rural Polpaico,Servicio de Salud Metropolitano Norte,<NA>,100,136,100,105,114,93,77,74,78,67,134,1078,844,699,09-414,109414,,13,09,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Polpaico,Municipal,Primario,13303,Tiltil,Vigente en Operación Habitual,True,False
2023,109416,13301,Colina,Posta de Salud Rural Colorado,Servicio de Salud Metropolitano Norte,<NA>,0,0,2,3,1,1,1,2,2,1,0,13,13,10,09-416,109416,,13,09,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Colorado,Municipal,Primario,13301,Colina,Vigente en Operación Habitual,True,False
2023,109417,13301,Colina,Posta de Salud Rural Los Ingleses,Servicio de Salud Metropolitano Norte,<NA>,2,3,10,6,4,3,3,2,2,4,6,45,37,31,09-417,109417,,13,09,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Los Ingleses,Municipal,Primario,13301,Colina,Vigente en Operación Habitual,True,False
2023,109418,13301,Colina,Posta de Salud Rural Las Canteras,Servicio de Salud Metropolitano Norte,<NA>,5,3,9,1,4,5,2,5,5,2,1,42,36,29,09-418,109418,,13,09,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Las Canteras,Municipal,Primario,13301,Colina,Vigente en Operación Habitual,True,False
2023,109419,13301,Colina,Posta de Salud Rural Santa Marta de Liray,Servicio de Salud Metropolitano Norte,<NA>,1,6,4,6,5,5,5,2,1,4,5,44,38,33,09-419,109419,,13,09,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Santa Marta de Liray,Municipal,Primario,13301,Colina,Vigente en Operación Habitual,True,False
2023,109420,13301,Colina,Posta de Salud Rural Chacabuco (Colina),Servicio de Salud Metropolitano Norte,<NA>,1,1,2,5,2,3,3,2,0,2,4,25,20,18,09-420,109420,,13,09,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Chacabuco (Colina),Municipal,Primario,13301,Colina,Vigente en Operación Habitual,True,False
2023,109709,13104,Conchalí,Centro Comunitario de Salud Familiar Dr. José Symón Ojeda,Servicio de Salud Metropolitano Norte,<NA>,87,121,136,134,153,98,90,99,78,72,198,1266,981,831,09-709,109709,109309,13,09,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Dr. José Symón Ojeda,Municipal,Primario,13104,Conchalí,Vigente en Operación Habitual,True,False
2023,109711,13302,Lampa,Centro Comunitario de Salud Familiar Sol de Septiembre,Servicio de Salud Metropolitano Norte,<NA>,351,316,370,354,286,257,273,263,249,207,420,3346,2575,2119,09-711,109711,109311,13,09,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Sol de Septiembre,Municipal,Primario,13302,Lampa,Vigente en Operación Habitual,True,False
2023,109712,13302,Lampa,Centro Comunitario de Salud Familiar Batuco,Servicio de Salud Metropolitano Norte,<NA>,483,529,555,586,418,385,318,305,341,288,494,4702,3725,3096,09-712,109712,109312,13,09,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Batuco,Municipal,Primario,13302,Lampa,Vigente en Operación Habitual,True,False
2023,109713,13125,Quilicura,Centro Comunitario de Salud Familiar La Foresta,Servicio de Salud Metropolitano Norte,<NA>,152,182,148,123,79,81,139,215,175,102,135,1531,1244,967,09-713,109713,109324,13,09,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar La Foresta,Municipal,Primario,13125,Quilicura,Vigente en Operación Habitual,True,False
2023,109715,13125,Quilicura,Centro Comunitario de Salud Familiar Pucara de Lasana,Servicio de Salud Metropolitano Norte,<NA>,180,151,269,369,281,233,154,154,142,130,278,2341,1883,1611,09-715,109715,109315,13,09,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Pucara de Lasana,Municipal,Primario,13125,Quilicura,Vigente en Operación Habitual,True,False
2023,109716,13301,Colina,Centro Comunitario de Salud Familiar Esmeralda,Servicio de Salud Metropolitano Norte,<NA>,70,68,74,76,72,71,55,39,33,24,45,627,512,455,09-716,109716,109316,13,09,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Esmeralda,Municipal,Primario,13301,Colina,Vigente en Operación Habitual,True,False
2023,109718,13107,Huechuraba,Centro Comunitario de Salud Familiar Los Libertadores,Servicio de Salud Metropolitano Norte,<NA>,470,568,652,684,649,485,429,447,579,594,1238,6795,5087,3914,09-718,109718,109305,13,09,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Los Libertadores,Municipal,Primario,13107,Huechuraba,Vigente en Operación Habitual,True,False
2023,110160,13503,Curacaví,Hospital de Curacaví,Servicio de Salud Metropolitano Occidente,<NA>,1389,1497,1500,1357,1155,1065,1127,1203,1375,1250,2915,15833,11529,8904,10-160,110160,,13,10,Servicio de Salud Metropolitano Occidente,Hospital,Hospital de Curacaví,Servicio de Salud,,13503,Curacaví,Vigente en Operación Habitual,False,False
2023,110300,13124,Pudahuel,Centro de Referencia de Salud Salvador Allende,Servicio de Salud Metropolitano Occidente,<NA>,0,0,0,0,2,1,0,0,1,1,1,6,5,3,10-300,110300,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Referencia de Salud (CRS),Centro de Referencia de Salud Salvador Allende,Servicio de Salud,Secundario,13124,Pudahuel,Vigente en Operación Habitual,False,False
2023,110308,13605,Peñaflor,Centro de Salud Familiar Peñaflor,Servicio de Salud Metropolitano Occidente,<NA>,2717,2914,3050,2777,2292,2207,2430,2558,2506,2198,5689,31338,22932,18228,10-308,110308,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Peñaflor,Municipal,Primario,13605,Peñaflor,Vigente en Operación Habitual,True,False
2023,110310,13126,Quinta Normal,Centro de Salud Familiar Andes,Servicio de Salud Metropolitano Occidente,<NA>,1300,1495,1812,1883,1780,1727,1560,1318,1352,1378,3802,19407,14305,11575,10-310,110310,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Andes,Servicio de Salud,Primario,13126,Quinta Normal,Vigente en Operación Habitual,True,False
2023,110315,13117,Lo Prado,Centro de Salud Familiar Santa Anita,Servicio de Salud Metropolitano Occidente,<NA>,1997,2413,2911,3045,2656,2541,2536,2396,2326,2191,5041,30053,23015,18498,10-315,110315,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Santa Anita,Municipal,Primario,13117,Lo Prado,Vigente en Operación Habitual,True,False
2023,110316,13117,Lo Prado,Centro de Salud Familiar Pablo Neruda,Servicio de Salud Metropolitano Occidente,<NA>,1898,2051,2270,2267,1855,1746,1911,1898,1869,1419,4866,24050,17286,13998,10-316,110316,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Pablo Neruda,Municipal,Primario,13117,Lo Prado,Vigente en Operación Habitual,True,False
2023,110320,13126,Quinta Normal,Centro de Salud Familiar Lo Franco,Servicio de Salud Metropolitano Occidente,<NA>,2148,2642,3335,3426,2773,2346,2215,2198,2380,2162,5613,31238,23477,18935,10-320,110320,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Lo Franco,Municipal,Primario,13126,Quinta Normal,Vigente en Operación Habitual,True,False
2023,110325,13126,Quinta Normal,Centro de Salud Familiar Garín,Servicio de Salud Metropolitano Occidente,<NA>,1872,2254,2546,2583,2211,1966,2086,1961,2114,1860,5058,26511,19581,15607,10-325,110325,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Garín,Municipal,Primario,13126,Quinta Normal,Vigente en Operación Habitual,True,False
2023,110330,13103,Cerro Navia,Centro de Salud Familiar Dr. Adalberto Steeger,Servicio de Salud Metropolitano Occidente,<NA>,2528,2839,3250,3100,2511,2352,2514,2885,2722,1912,4976,31589,24085,19451,10-330,110330,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Adalberto Steeger,Municipal,Primario,13103,Cerro Navia,Vigente en Operación Habitual,True,False
2023,110331,13103,Cerro Navia,Centro de Salud Familiar Lo Amor,Servicio de Salud Metropolitano Occidente,<NA>,1318,1520,1939,1972,1546,1320,1297,1322,1386,1067,2596,17283,13369,10916,10-331,110331,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Lo Amor,Municipal,Primario,13103,Cerro Navia,Vigente en Operación Habitual,True,False
2023,110335,13103,Cerro Navia,Centro de Salud Familiar Cerro Navia,Servicio de Salud Metropolitano Occidente,<NA>,2139,2453,2684,2517,2207,2155,2320,2277,1882,1541,4438,26613,20036,16613,10-335,110335,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Cerro Navia,Municipal,Primario,13103,Cerro Navia,Vigente en Operación Habitual,True,False
2023,110340,13117,Lo Prado,Centro de Salud Familiar Dr. Raúl Yazigi,Servicio de Salud Metropolitano Occidente,<NA>,2264,2531,2764,2854,2247,2096,2509,2789,2473,1900,6085,30512,22163,17790,10-340,110340,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Raúl Yazigi,Municipal,Primario,13117,Lo Prado,Vigente en Operación Habitual,True,False
2023,110345,13117,Lo Prado,Centro de Salud Familiar Dr. Avendaño,Servicio de Salud Metropolitano Occidente,<NA>,1644,2008,2253,2308,1835,1796,1837,1852,2074,1833,4216,23656,17796,13889,10-345,110345,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Carlos Avendaño,Municipal,Primario,13117,Lo Prado,Vigente en Operación Habitual,True,False
2023,110350,13124,Pudahuel,Centro de Salud Familiar Pudahuel Estrella,Servicio de Salud Metropolitano Occidente,<NA>,3761,4154,4901,4826,3875,3550,3869,4191,4399,3449,8282,49257,37214,29366,10-350,110350,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Pudahuel Estrella,Municipal,Primario,13124,Pudahuel,Vigente en Operación Habitual,True,False
2023,110351,13124,Pudahuel,Consultorio Pudahuel Poniente,Servicio de Salud Metropolitano Occidente,<NA>,2514,2714,2985,2897,2617,2840,2706,2364,2161,2099,5271,31168,23383,19123,10-351,110351,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Pudahuel Poniente,Municipal,Primario,13124,Pudahuel,Vigente en Operación Habitual,True,False
2023,110352,13124,Pudahuel,Centro de Salud Familiar Dr. Gustavo Molina,Servicio de Salud Metropolitano Occidente,<NA>,2451,2625,2955,3195,2632,2365,2045,2124,2924,2599,3676,29591,23464,17941,10-352,110352,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Gustavo Molina,Municipal,Primario,13124,Pudahuel,Vigente en Operación Habitual,True,False
2023,110353,13124,Pudahuel,Centro de Salud Familiar Cardenal Raúl Silva Henríquez de Pudahuel,Servicio de Salud Metropolitano Occidente,<NA>,1909,1897,2003,1957,1532,1606,1904,1674,1455,1114,2618,19669,15142,12573,10-353,110353,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Cardenal Raúl Silva Henríquez,Municipal,Primario,13124,Pudahuel,Vigente en Operación Habitual,True,False
2023,110354,13124,Pudahuel,Centro de Salud Familiar Violeta Parra,Servicio de Salud Metropolitano Occidente,<NA>,2980,3451,4100,4009,3185,2719,2485,2818,3895,3636,6133,39411,30298,22767,10-354,110354,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Violeta Parra,Municipal,Primario,13124,Pudahuel,Vigente en Operación Habitual,True,False
2023,110355,13103,Cerro Navia,Centro de Salud Familiar Dr. Arturo Albertz,Servicio de Salud Metropolitano Occidente,<NA>,2007,2341,2851,2931,2366,2272,2197,2207,2277,2155,4606,28210,21597,17165,10-355,110355,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Arturo Albertz,Municipal,Primario,13103,Cerro Navia,Vigente en Operación Habitual,True,False
2023,110360,13128,Renca,Centro de Salud Familiar Renca,Servicio de Salud Metropolitano Occidente,<NA>,3469,4066,4398,4354,3532,3560,3658,3770,3742,3337,8969,46855,34417,27338,10-360,110360,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Renca,Municipal,Primario,13128,Renca,Vigente en Operación Habitual,True,False
2023,110361,13128,Renca,Centro de Salud Familiar Bicentenario,Servicio de Salud Metropolitano Occidente,<NA>,2391,2512,2523,2299,2074,2120,1967,1842,1661,1277,2230,22896,18275,15337,10-361,110361,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Bicentenario,Municipal,Primario,13128,Renca,Vigente en Operación Habitual,True,False
2023,110362,13128,Renca,Centro de Salud Familiar Dr. Hernán Urzúa Merino,Servicio de Salud Metropolitano Occidente,<NA>,2023,2188,2283,2305,2239,2266,2026,1638,1495,1698,3934,24095,18138,14945,10-362,110362,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Hernán Urzúa Merino,Municipal,Primario,13128,Renca,Vigente en Operación Habitual,True,False
2023,110364,13128,Renca,Centro de Salud Familiar Huamachuco,Servicio de Salud Metropolitano Occidente,<NA>,1177,1412,1382,1322,1159,1154,1234,1227,1044,788,2227,14126,10722,8890,10-364,110364,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Huamachuco,Municipal,Primario,13128,Renca,Vigente en Operación Habitual,True,False
2023,110366,13604,Padre Hurtado,Centro de Salud Familiar Juan Pablo II de Padre Hurtado,Servicio de Salud Metropolitano Occidente,<NA>,3453,3801,4024,4068,3478,3239,3234,3187,3363,2724,6401,40972,31118,25031,10-366,110366,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Juan Pablo II ( Padre Hurtado),Municipal,Primario,13604,Padre Hurtado,Vigente en Operación Habitual,True,False
2023,110369,13605,Peñaflor,Centro de Salud Familiar Dr. Fernando Monckeberg,Servicio de Salud Metropolitano Occidente,<NA>,2806,3052,3250,3140,2681,2561,2727,2699,2625,2339,5017,32897,25074,20110,10-369,110369,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Fernando Monckeberg,Municipal,Primario,13605,Peñaflor,Vigente en Operación Habitual,True,False
2023,110370,13602,El Monte,Centro de Salud Familiar El Monte,Servicio de Salud Metropolitano Occidente,<NA>,2128,2318,2482,2626,2363,2097,2012,1971,2062,1754,3902,25715,19685,15869,10-370,110370,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar El Monte,Municipal,Primario,13602,El Monte,Vigente en Operación Habitual,True,False
2023,110375,13603,Isla De Maipo,Centro de Salud Familiar Isla de Maipo,Servicio de Salud Metropolitano Occidente,<NA>,1696,1809,1877,1944,1685,1566,1583,1566,1728,1490,3406,20350,15248,12030,10-375,110375,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Isla de Maipo,Municipal,Primario,13603,Isla de Maipo,Vigente en Operación Habitual,True,False
2023,110378,13501,Melipilla,Centro de Salud Familiar Dr. Edelberto Elgueta,Servicio de Salud Metropolitano Occidente,<NA>,2308,2852,3133,3276,2708,2465,2186,2254,2377,2254,4851,30664,23505,18874,10-378,110378,,13,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Edelberto Elgueta,Municipal,Primario,13501,Melipilla,Vigente en Operación Habitual,True,False
