Ano,nivel_geografico_x,IdServicio_master,servicio_salud_master,nivel_geografico_y,nivel_geografico,sexo,15_19_numerador,15_19_denominador,15_19_cobertura_pct,20_24_numerador,20_24_denominador,20_24_cobertura_pct,25_29_numerador,25_29_denominador,25_29_cobertura_pct,30_34_numerador,30_34_denominador,30_34_cobertura_pct,35_39_numerador,35_39_denominador,35_39_cobertura_pct,40_44_numerador,40_44_denominador,40_44_cobertura_pct,45_49_numerador,45_49_denominador,45_49_cobertura_pct,50_54_numerador,50_54_denominador,50_54_cobertura_pct,55_59_numerador,55_59_denominador,55_59_cobertura_pct,60_64_numerador,60_64_denominador,60_64_cobertura_pct,65_mas_numerador,65_mas_denominador,65_mas_cobertura_pct,total_15_mas_numerador,total_15_mas_denominador,total_15_mas_cobertura_pct
2023,servicio_salud,9,Servicio de Salud Metropolitano Norte,servicio_salud,servicio_salud,Mujer,0,24619.0,0.0,0,28488.0,0.0,0,34413.0,0.0,0,35337.0,0.0,0,29845.0,0.0,0,27084.0,0.0,0,25660.0,0.0,0,25384.0,0.0,0,24814.0,0.0,0,21425.0,0.0,0,54941.0,0.0,128165,332010.0,38.60275292912864
2023,servicio_salud,10,Servicio de Salud Metropolitano Occidente,servicio_salud,servicio_salud,Mujer,0,35008.0,0.0,0,40591.0,0.0,0,47337.0,0.0,0,48318.0,0.0,0,40388.0,0.0,0,37818.0,0.0,0,37407.0,0.0,0,36744.0,0.0,0,38102.0,0.0,0,33231.0,0.0,0,85228.0,0.0,171939,480172.0,35.80779387386187
2023,servicio_salud,11,Servicio de Salud Metropolitano Central,servicio_salud,servicio_salud,Mujer,0,19585.0,0.0,0,23334.0,0.0,0,30549.0,0.0,0,33828.0,0.0,0,28392.0,0.0,0,24525.0,0.0,0,22209.0,0.0,0,22327.0,0.0,0,25107.0,0.0,0,23886.0,0.0,0,62304.0,0.0,110148,316046.0,34.851888649120696
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,servicio_salud,servicio_salud,Mujer,0,16818.0,0.0,0,20591.0,0.0,0,25573.0,0.0,0,27399.0,0.0,0,24595.0,0.0,0,24799.0,0.0,0,25803.0,0.0,0,26687.0,0.0,0,27770.0,0.0,0,25550.0,0.0,0,82901.0,0.0,134647,328486.0,40.99017918571872
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,servicio_salud,servicio_salud,Mujer,0,32900.0,0.0,0,38912.0,0.0,0,45597.0,0.0,0,48015.0,0.0,0,40225.0,0.0,0,36825.0,0.0,0,33411.0,0.0,0,34606.0,0.0,0,36071.0,0.0,0,33819.0,0.0,0,85863.0,0.0,204444,466244.0,43.84914336699239
2023,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,servicio_salud,servicio_salud,Mujer,0,37622.0,0.0,0,43477.0,0.0,0,48671.0,0.0,0,49143.0,0.0,0,41710.0,0.0,0,38635.0,0.0,0,37386.0,0.0,0,38197.0,0.0,0,41555.0,0.0,0,39145.0,0.0,0,94995.0,0.0,157140,510536.0,30.779416143033988
2024,servicio_salud,9,Servicio de Salud Metropolitano Norte,servicio_salud,servicio_salud,Mujer,0,26568.0,0.0,0,29448.0,0.0,0,35945.0,0.0,0,38437.0,0.0,0,33090.0,0.0,0,29478.0,0.0,0,26680.0,0.0,0,26686.0,0.0,0,25572.0,0.0,0,23102.0,0.0,0,57163.0,0.0,139111,352169.0,39.50120538718627
2024,servicio_salud,10,Servicio de Salud Metropolitano Occidente,servicio_salud,servicio_salud,Mujer,0,36451.0,0.0,0,41326.0,0.0,0,49068.0,0.0,0,51089.0,0.0,0,44001.0,0.0,0,39952.0,0.0,0,37539.0,0.0,0,37833.0,0.0,0,38423.0,0.0,0,35096.0,0.0,0,88889.0,0.0,194578,499667.0,38.94153506235153
2024,servicio_salud,11,Servicio de Salud Metropolitano Central,servicio_salud,servicio_salud,Mujer,0,21720.0,0.0,0,24492.0,0.0,0,32345.0,0.0,0,36981.0,0.0,0,32207.0,0.0,0,27257.0,0.0,0,23492.0,0.0,0,23609.0,0.0,0,25635.0,0.0,0,25705.0,0.0,0,65893.0,0.0,128286,339336.0,37.80500742626777
2024,servicio_salud,12,Servicio de Salud Metropolitano Oriente,servicio_salud,servicio_salud,Mujer,0,17680.0,0.0,0,21114.0,0.0,0,26559.0,0.0,0,29646.0,0.0,0,26735.0,0.0,0,26066.0,0.0,0,26301.0,0.0,0,27583.0,0.0,0,28324.0,0.0,0,27329.0,0.0,0,86335.0,0.0,151591,343672.0,44.109208780465096
