Ano,nivel_geografico,IdServicio_master,servicio_salud_master,IdComuna_master,comuna_master,15_19_numerador,20_24_numerador,25_29_numerador,30_34_numerador,35_39_numerador,40_44_numerador,45_49_numerador,50_54_numerador,55_59_numerador,60_64_numerador,65_mas_numerador,total_15_mas_numerador,15_19_denominador,20_24_denominador,25_29_denominador,30_34_denominador,35_39_denominador,40_44_denominador,45_49_denominador,50_54_denominador,55_59_denominador,60_64_denominador,65_mas_denominador,total_15_mas_denominador,15_19_cobertura_pct,20_24_cobertura_pct,25_29_cobertura_pct,30_34_cobertura_pct,35_39_cobertura_pct,40_44_cobertura_pct,45_49_cobertura_pct,50_54_cobertura_pct,55_59_cobertura_pct,60_64_cobertura_pct,65_mas_cobertura_pct,total_15_mas_cobertura_pct
2023,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,17591,18,1084,1199,1209,1019,943,843,807,712,6754,17591,7342,8254,9130,9014,7551,6993,6785,7186,7848,6941,20962,98006,239.59411604467448,0.21807608432275258,11.872946330777657,13.301530951852675,16.011124354390148,14.571714571714573,13.898305084745763,11.73114389089897,10.282874617737004,10.257887912404552,32.22020799542029,17.94890108768851
2023,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,12468,20,970,1210,1115,884,802,709,766,667,4049,12468,4847,5487,5963,5847,4751,4222,4590,5052,4845,3687,9968,59259,257.23127707860533,0.3644979041370512,16.266979708200573,20.6943731828288,23.46874342243738,20.937944102321175,17.47276688453159,14.034045922406968,15.810113519091848,18.090588554380254,40.619983948635635,21.039842049308966
2023,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,7154,40,252,443,503,528,448,424,331,259,2710,7154,4427,4937,6911,7649,6698,5691,4876,4387,4333,4055,11585,65549,161.59927716286424,0.8102086287218958,3.6463608739690354,5.791606745979867,7.509704389369961,9.277807063784923,9.187858900738311,9.664919079097332,7.63904915762751,6.3871763255240435,23.39231765213638,10.913972753207524
2023,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,17438,14,1563,1663,1648,1462,1321,1132,1118,870,5622,17438,10998,12135,12813,12965,11017,10010,9838,10280,9829,8269,14547,122701,158.5561011092926,0.11536876802637,12.19854834933271,12.82684149633629,14.958700190614504,14.605394605394606,13.42752591990242,11.011673151750973,11.374504018720113,10.52122384810739,38.64714374097752,14.211783115052038
2023,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,17436,72,1072,1212,1222,1157,1050,916,886,683,6571,17436,7504,8574,10036,10181,8920,8275,7937,7501,7652,6866,18943,102389,232.35607675906184,0.8397480755773268,10.681546432841769,11.90452804243198,13.699551569506726,13.981873111782479,13.22917979085297,12.21170510598587,11.578672242550967,9.947567725021846,34.68827535237291,17.029173055699342
2023,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,16025,198,1345,1616,1760,1626,1501,1286,1078,775,4087,16025,7791,8345,9336,9817,8357,7835,7183,6933,6234,5062,9919,86812,205.6860480041073,2.372678250449371,14.406598114824337,16.461240704899662,21.060189063060907,20.753031269942564,20.896561325351524,18.54896870041829,17.292268206608917,15.310154089292768,41.2037503780623,18.45942957194858
2023,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,9399,133,886,1061,1171,936,803,627,461,352,2361,9399,5731,5702,6159,6433,5362,4931,4463,4306,4080,3405,6598,57170,164.00279183388588,2.332514907050158,14.38545218379607,16.49308254313695,21.83886609474077,18.981950922733727,17.992381805960118,14.561077566186716,11.299019607843137,10.337738619676946,35.78357077902395,16.440440790624454
2023,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,987,21,67,86,98,63,91,79,51,48,296,987,991,1139,1187,1127,930,829,869,882,995,842,1876,11667,99.59636730575177,1.8437225636523267,5.644481887110362,7.630878438331854,10.53763440860215,7.599517490952954,10.47180667433832,8.956916099773244,5.125628140703518,5.7007125890736345,15.778251599147122,8.45975829262021
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,12125,94,943,1040,1021,808,698,631,633,537,4272,12125,7993,9155,10726,10523,8634,8100,8331,8693,8270,6677,16617,103719,151.69523332916302,1.026761332605134,8.791721051650196,9.883113180651906,11.825341672457727,9.975308641975309,8.378345936862322,7.2587139077418605,7.654171704957678,8.042534072188108,25.70861166275501,11.690239975317926
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,18566,209,1469,1612,1665,1436,1234,1222,1052,887,5482,18566,7803,9003,10198,10474,8593,8179,8793,8935,8742,7343,20208,108271,237.9341278995258,2.32144840608686,14.4047852520102,15.390490738972694,19.37623647154661,17.557158576843136,14.033890594791313,13.676552881925014,12.033859528711965,12.079531526623995,27.127870150435474,17.147712683913515
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,28403,766,1884,2244,2407,2029,1928,1725,1739,1741,9352,28403,13621,14843,16955,16888,13848,13090,13016,13173,14837,12898,25987,169156,208.5236032596726,5.160681802870039,11.111766440578002,13.287541449549975,17.38157134604275,15.500381970970206,14.812538414259373,13.094966977909362,11.72069825436409,13.498216777795008,35.98722438142148,16.7910094823713
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,13394,190,930,985,868,707,593,523,512,424,5428,13394,5322,6393,7703,7898,6768,6041,5862,5481,5847,5401,14473,77189,251.67230364524613,2.972000625684342,12.073218226664936,12.471511775132946,12.825059101654846,11.703360370799537,10.116001364721939,9.542054369640576,8.756627330254831,7.85039807443066,37.50431838596006,17.35221339828214
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,16794,570,1240,1379,1403,1235,1106,956,944,755,5434,16794,9060,10178,10586,10280,9004,9100,8885,8477,7942,7100,17360,107972,185.36423841059602,5.600314403615641,11.713583978839976,13.414396887159533,15.581963571745892,13.571428571428571,12.44794597636466,11.277574613660493,11.886174767061194,10.633802816901408,31.30184331797235,15.554032526951431
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,11148,49,904,1028,1177,939,826,619,531,396,3520,11148,7491,8684,9001,9354,7983,7486,6905,6816,7204,6535,16124,93583,148.8185822987585,0.5642561031782589,10.04332851905344,10.98995082317725,14.743830640110234,12.543414373497194,11.962346125995655,9.081572769953052,7.370905052748474,6.0596786534047435,21.830811213098485,11.912419990810296
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,1271,11,84,134,140,94,83,55,50,39,459,1271,377,441,643,703,566,505,462,450,445,404,970,5966,337.1352785145889,2.494331065759637,13.063763608087092,19.06116642958748,24.73498233215548,18.613861386138613,17.965367965367964,12.222222222222221,11.235955056179774,9.653465346534654,47.319587628865975,21.304056319141804
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,1024,5,40,44,62,65,49,42,39,40,488,1024,85,78,93,100,115,91,75,80,89,107,289,1202,1204.7058823529412,6.41025641025641,43.01075268817204,44.0,53.91304347826087,71.42857142857143,65.33333333333333,52.5,43.82022471910113,37.38317757009346,168.85813148788927,85.19134775374376
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,2070,17,122,137,121,130,110,110,86,78,870,2070,1036,1010,1100,1254,1060,984,906,965,1026,872,2120,12333,199.8069498069498,1.6831683168316833,11.090909090909092,10.925039872408293,11.415094339622641,13.211382113821138,12.141280353200882,11.398963730569948,8.382066276803119,8.944954128440367,41.0377358490566,16.78423741182194
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,1103,7,62,73,104,112,108,74,76,52,344,1103,815,1026,1152,1013,921,769,707,692,669,653,1781,10198,135.33742331288343,0.682261208576998,5.381944444444445,7.206317867719644,11.292073832790445,14.564369310793237,15.275813295615276,10.69364161849711,11.360239162929746,7.9632465543644715,19.3149915777653,10.815846244361639
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,6425,25,369,587,556,526,485,406,332,313,2149,6425,3874,4131,4597,4645,3804,3481,3360,3521,3856,3474,7489,46232,165.8492514197212,0.6051803437424352,8.026974113552317,12.637244348762112,14.616193480546794,15.11060040218328,14.434523809523808,11.530815109343937,8.609958506224066,9.0097869890616,28.695419949258916,13.89730057103305
